/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_39_814.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_39_814.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_39_814.jpg, 0, 0, 0, 8.214956E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_39_943.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_39_943.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_39_943.jpg, 0, 0, 0, 8.273987E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_40_060.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_40_060.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_40_060.jpg, 0, 0, 0, 7.839162E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_40_180.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_40_180.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_40_180.jpg, 0, 0, 0, 8.043972E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_40_281.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_40_281.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_40_281.jpg, 0, 0, 0, 7.842029E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_40_390.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_40_390.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_40_390.jpg, 0, 0, 0, 7.796083E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_40_509.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_40_509.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_40_509.jpg, 0, 0, 0, 8.18957E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_40_619.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_40_619.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_40_619.jpg, 0, 0, 0, 7.770884E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_40_741.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_40_741.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_40_741.jpg, 0, 0, 0, 7.846495E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_40_858.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_40_858.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_40_858.jpg, 0, 0, 0, 7.83176E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_40_974.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_40_974.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_40_974.jpg, 0, 0, 0, 7.796293E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_41_075.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_41_075.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_41_075.jpg, 0, 0, 0, 7.79976E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_41_185.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_41_185.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_41_185.jpg, 0, 0, 0, 7.809659E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_41_300.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_41_300.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_41_300.jpg, 0, 0, 0, 7.955441E-05
/Users/hairizuannoorazman/Downloads/IMG/center_2017_01_24_00_23_41_409.jpg, /Users/hairizuannoorazman/Downloads/IMG/left_2017_01_24_00_23_41_409.jpg, /Users/hairizuannoorazman/Downloads/IMG/right_2017_01_24_00_23_41_409.jpg, 0, 0, 0, 7.838998E-05
